original_rank,school,POLS16,H-Index POLS16,POLS 2,H-Index POLS2,NON-PEER-PUBS,H-Index NON-PEER-PUBS,All IR,H-Index All IR,IREx16,H-Index IREx16,POLS+IR16,H-Index POLS +IR16,TRIP Pubs,TRIP Cites,TRIP h-index,TRIP Cite N,Books,Books N,Cong Test,ProQ,ProQN,CFRIAF,APSACF
40,TEXAS AUSTIN,36,34,24,20,25,22,45,36,45,49,31,20,7,39,32,45,37,19,34,47,45,46,46
41,COLORADO,22,2,34,10,46,46,23,1,24,4,11,2,1,26,5,44,24,22,38,37,31,37,37
42,IOWA,26,22,22,23,47,47,24,15,25,15,17,15,2,29,25,48,49,48,49,46,41,44,44
43,ARIZONA,33,35,17,18,48,48,34,38,30,40,32,35,6,38,45,51,50,50,50,33,23,32,33
44,BROWN,28,24,41,40,13,7,41,32,40,19,35,29,8,45,38,43,22,3,15,16,11,26,27
45,UC IRVINE,51,50,50,50,49,49,50,50,49,48,41,31,37,51,50,52,25,8,8,39,34,19,20
46,NOTRE DAME,34,39,32,42,50,50,35,31,38,23,21,24,5,35,36,30,38,35,30,27,18,15,16
47,VIRGINIA,44,44,38,43,51,51,39,24,31,18,40,33,4,36,26,46,31,24,21,21,15,13,14
48,UC SANTA BARBARA,50,37,49,48,21,14,47,22,46,39,28,11,12,49,27,39,1,1,3,40,42,5,7
49,GEORGETOWN,30,32,37,36,5,1,27,19,15,11,16,5,10,34,21,23,12,9,4,7,4,1,3
50,OREGON,49,52,52,52,52,52,48,49,43,43,26,30,51,50,51,41,42,41,44,48,47,48,48
51,JOHNS HOPKINS,48,48,48,49,14,13,46,48,34,41,49,47,9,47,49,40,32,40,31,38,33,39,39
52,SYRACUSE,43,43,43,41,16,24,40,40,37,42,33,39,11,40,44,37,33,31,22,36,36,41,41
